; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables


;Program ROM code
;Laid out as:
;	0xD000-0xFFFF
;	0xC000 Bank 1
;	0xC000 Bank 2
;	0xC000 Bank 3
;	0xC000 Bank 7

	.org $D000

    .db $4A
    .db $DE
    .db $63
    .db $A7
    .db $44
    .db $AF
    .db $42
    .db $7E
    .db $E8
    .db $56
    .db $9E
    .db $63
    .db $8D
    .db $07
    .db $33
    .db $84
    .db $7E
    .db $E8
    .db $56
    .db $AE
    .db $06
    .db $34
    .db $46
    .db $CE
    .db $A0
    .db $5F
    .db $AC
    .db $C4
    .db $26
    .db $18
    .db $EC
    .db $84
    .db $ED
    .db $C4
    .db $A6
    .db $06
    .db $27
    .db $06
    .db $DC
    .db $69
    .db $9F
    .db $69
    .db $20
    .db $04
    .db $DC
    .db $61
    .db $9F
    .db $61
    .db $ED
    .db $84
    .db $30
    .db $C4
    .db $35
    .db $C6
    .db $EE
    .db $C4
    .db $26
    .db $E0
    .db $12
    .db $7E
    .db $D7
    .db $38
    .db $34
    .db $62
    .db $DE
    .db $69
    .db $26
    .db $01
    .db $BD
    .db $D0
    .db $3A
    .db $10
    .db $AE
    .db $C4
    .db $10
    .db $9F
    .db $69
    .db $86
    .db $01
    .db $A7
    .db $46
    .db $A6
    .db $E4
    .db $20
    .db $11
    .db $34
    .db $62
    .db $DE
    .db $61
    .db $26
    .db $03
    .db $BD
    .db $D0
    .db $3A
    .db $10
    .db $AE
    .db $C4
    .db $10
    .db $9F
    .db $61
    .db $6F
    .db $46
    .db $AF
    .db $42
    .db $A7
    .db $45
    .db $86
    .db $01
    .db $A7
    .db $44
    .db $AE
    .db $9F
    .db $A0
    .db $63
    .db $EF
    .db $9F
    .db $A0
    .db $63
    .db $AF
    .db $C4
    .db $30
    .db $C4
    .db $35
    .db $E2
    .db $34
    .db $12
    .db $8E
    .db $A0
    .db $5F
    .db $AE
    .db $84
    .db $27
    .db $0E
    .db $9C
    .db $63
    .db $27
    .db $F8
    .db $A6
    .db $05
    .db $81
    .db $02
    .db $27
    .db $F2
    .db $8D
    .db $84
    .db $20
    .db $EE
    .db $35
    .db $92
    .db $8D
    .db $16
    .db $34
    .db $66
    .db $EF
    .db $06
    .db $EE
    .db $66
    .db $37
    .db $26
    .db $ED
    .db $02
    .db $10
    .db $AF
    .db $08
    .db $37
    .db $06
    .db $ED
    .db $88
    .db $12
    .db $EF
    .db $66
    .db $35
    .db $E6
    .db $34
    .db $46
    .db $9E
    .db $67
    .db $26
    .db $03
    .db $BD
    .db $D0
    .db $3A
    .db $EC
    .db $84
    .db $DD
    .db $67
    .db $DC
    .db $65
    .db $ED
    .db $84
    .db $4F
    .db $5F
    .db $ED
    .db $04
    .db $A7
    .db $88
    .db $14
    .db $35
    .db $C6
    .db $34
    .db $70
    .db $CE
    .db $A0
    .db $65
    .db $AC
    .db $C4
    .db $26
    .db $10
    .db $10
    .db $AE
    .db $D4
    .db $10
    .db $AF
    .db $C4
    .db $10
    .db $9E
    .db $67
    .db $9F
    .db $67
    .db $10
    .db $AF
    .db $84
    .db $35
    .db $F0
    .db $EE
    .db $C4
